SUMLEV,REGION,DIVISION,STATE,NAME,SEX,AGE,ESTBASE2010_CIV,POPEST2010_CIV,POPEST2011_CIV,POPEST2012_CIV,POPEST2013_CIV,POPEST2014_CIV,POPEST2015_CIV,POPEST2016_CIV,POPEST2017_CIV,POPEST2018_CIV,POPEST2019_CIV,POPEST2020_CIV
10,0,0,0,United States,1,21,2160378,2177492,2281865,2307218,2291033,2248371,2222175,2187447,2144734,2127953,2128013,2129813
10,0,0,0,United States,1,22,2113161,2121562,2186763,2294430,2318969,2304028,2263278,2235741,2198096,2152905,2134516,2132174
10,0,0,0,United States,1,23,2076779,2086485,2135895,2205044,2312935,2338741,2325146,2283052,2253239,2212384,2164047,2143346
10,0,0,0,United States,1,24,2102496,2099551,2101547,2153599,2223454,2333255,2360953,2344475,2300897,2267805,2225244,2174759
10,0,0,0,United States,1,25,2104463,2119300,2112819,2117972,2170329,2241840,2353776,2379902,2360818,2312508,2277738,2233302
10,0,0,0,United States,1,26,2045458,2050017,2131026,2127968,2133461,2187581,2261940,2371667,2396251,2372789,2322669,2286006
10,0,0,0,United States,1,27,2093293,2087264,2061317,2145730,2143924,2151192,2207759,2279455,2388290,2406714,2381036,2329098
10,0,0,0,United States,1,28,2076183,2091365,2097183,2074158,2159627,2160525,2170652,2224400,2294290,2399149,2415882,2388396
10,0,0,0,United States,1,29,2078887,2072604,2100229,2108866,2086959,2174447,2178784,2186411,2238202,2303455,2406631,2421542
10,0,0,0,United States,1,30,2124727,2130760,2080278,2110105,2120157,2100272,2190846,2193288,2199111,2246212,2309231,2410899
10,0,0,0,United States,1,31,1955505,1992812,2137221,2088718,2119697,2131556,2115433,2203419,2205140,2205849,2250471,2311938
10,0,0,0,United States,1,32,1964210,1955272,1998297,2144222,2097039,2129632,2145122,2127092,2214165,2211631,2210404,2253662
10,0,0,0,United States,1,33,1909054,1934852,1960308,2003762,2150959,2105183,2141305,2155731,2136348,2220205,2215793,2213487
10,0,0,0,United States,1,34,1889433,1881892,1938617,1965025,2009030,2157750,2115315,2150155,2163553,2140815,2223038,2217702
10,0,0,0,United States,1,35,1954715,1947770,1885067,1942731,1969513,2014461,2166090,2122183,2155655,2165952,2141343,2222904
10,0,0,0,United States,1,36,1864645,1881270,1949885,1887783,1945725,1973732,2021115,2171321,2126461,2157720,2166317,2141252
10,0,0,0,United States,1,37,1926769,1907477,1882583,1951756,1890011,1948960,1979417,2025243,2174695,2127465,2157122,2165220
10,0,0,0,United States,1,38,2022773,2000860,1908746,1884392,1953836,1893184,1954009,1983474,2028421,2176211,2127563,2156882
10,0,0,0,United States,1,39,2141432,2122287,2003335,1911248,1887498,1958272,1899034,1958708,1987182,2030428,2176242,2127376
10,0,0,0,United States,1,40,2168696,2165945,2123320,2005266,1913466,1890978,1962790,1902359,1961031,1987648,2029225,2174601
10,0,0,0,United States,1,41,2027877,2053664,2165504,2123850,2006609,1915497,1894513,1965196,1903862,1960821,1986019,2027292
10,0,0,0,United States,1,42,2011421,2014035,2053089,2165465,2124203,2007993,1918353,1896450,1966171,1902769,1958166,1983156
10,0,0,0,United States,1,43,2020840,2015284,2013390,2052409,2164570,2124689,2010271,1919693,1897121,1965261,1900702,1955719
10,0,0,0,United States,1,44,2076894,2060798,2014067,2011982,2050772,2163716,2125542,2010450,1919465,1894953,1961809,1897214
10,0,0,0,United States,1,45,2225646,2189753,2058111,2011943,2009203,2048583,2162689,2123945,2008388,1916258,1890575,1957181
10,0,0,0,United States,1,46,2220938,2228219,2185725,2054659,2008098,2005686,2046045,2159537,2120601,2003301,1910065,1884411
10,0,0,0,United States,1,47,2229896,2229007,2222964,2180869,2049891,2004051,2002380,2042210,2154874,2115046,1997204,1904298
10,0,0,0,United States,1,48,2231091,2228157,2222310,2216570,2174451,2044402,1999733,1997523,2036687,2148355,2107849,1990501
10,0,0,0,United States,1,49,2259512,2256746,2220228,2214826,2208940,2167493,2038837,1993962,1991278,2029371,2139940,2099511
10,0,0,0,United States,1,50,2296415,2286421,2247248,2211324,2205581,2200239,2159766,2031109,1986072,1982755,2019978,2129914
10,0,0,0,United States,1,51,2187696,2206402,2275536,2236504,2200399,2195117,2190703,2150392,2021943,1976411,1972731,2009567
10,0,0,0,United States,1,52,2204859,2194514,2194570,2263436,2224295,2188980,2184455,2179778,2139760,2011138,1965520,1961679
10,0,0,0,United States,1,53,2139544,2168788,2181246,2181518,2249988,2211269,2176729,2171835,2166963,2127214,1998537,1953056
10,0,0,0,United States,1,54,2092154,2089967,2154307,2167184,2167247,2235432,2197068,2162535,2157738,2152481,2112651,1984693
10,0,0,0,United States,1,55,2072430,2073861,2074554,2138965,2151477,2151577,2219774,2181177,2146690,2141569,2136057,2096094
10,0,0,0,United States,1,56,1955305,1983386,2057680,2058350,2121808,2134271,2134769,2202788,2163981,2129128,2123728,2117786
10,0,0,0,United States,1,57,1904599,1909072,1966628,2040373,2040758,2103570,2116182,2116691,2184506,2145029,2110153,2104121
10,0,0,0,United States,1,58,1834239,1837919,1891554,1949018,2021618,2021772,2084318,2096756,2097170,2163993,2124417,2089230
10,0,0,0,United States,1,59,1753426,1778866,1819860,1873393,1929603,2001681,2001687,2063517,2075349,2075359,2141511,2101516
10,0,0,0,United States,1,60,1745329,1741871,1760436,1801142,1853635,1909136,1980498,1980147,2040779,2052085,2052005,2116459
10,0,0,0,United States,1,61,1678947,1691151,1722903,1740920,1780741,1832249,1886972,1957558,1956750,2016154,2027168,2026077
10,0,0,0,United States,1,62,1712685,1678920,1671430,1702814,1719768,1758790,1809625,1863696,1933148,1931566,1989765,1999581
10,0,0,0,United States,1,63,1672323,1753775,1657424,1650547,1680613,1697054,1735391,1785599,1838491,1906427,1904218,1960702
10,0,0,0,United States,1,64,1267848,1291701,1730141,1635113,1627328,1657526,1673052,1710366,1759611,1811079,1877817,1874352
10,0,0,0,United States,1,65,1273339,1272603,1272721,1705641,1610889,1603679,1633170,1647842,1683999,1731714,1782235,1846576
10,0,0,0,United States,1,66,1248309,1239739,1252680,1252964,1678870,1585934,1578360,1607455,1621086,1655483,1702259,1750568
10,0,0,0,United States,1,67,1248938,1270086,1218434,1231556,1231563,1650963,1559017,1551846,1580106,1592202,1625658,1670185
10,0,0,0,United States,1,68,1087339,1105655,1246229,1195778,1208858,1209042,1621193,1530823,1523407,1550597,1562284,1593647
10,0,0,0,United States,1,69,994797,1006737,1083154,1221309,1171633,1185055,1185028,1589614,1500591,1492913,1519365,1529375
10,0,0,0,United States,1,70,945642,954009,984611,1060085,1194694,1146491,1159527,1159751,1556208,1468361,1460690,1485086
10,0,0,0,United States,1,71,900187,903186,931307,961966,1035117,1167497,1119456,1133265,1133054,1520975,1435502,1426391
10,0,0,0,United States,1,72,853749,862491,879745,907957,937249,1009358,1137665,1091765,1105202,1104604,1483874,1398098
10,0,0,0,United States,1,73,787903,794611,837965,855530,882467,911804,981096,1107054,1062158,1075313,1074873,1442000
10,0,0,0,United States,1,74,756661,758808,769818,812726,829222,856285,883982,952290,1074474,1030767,1044220,1041614
10,0,0,0,United States,1,75,721040,725649,732887,744416,785343,802253,827728,855611,921531,1039842,998201,1009458
10,0,0,0,United States,1,76,647847,653554,698436,706342,716911,757425,772985,798658,825299,888814,1003758,961529
10,0,0,0,United States,1,77,631915,630865,626543,670655,677706,688949,727164,743208,767691,793206,854801,963155
10,0,0,0,United States,1,78,602490,602785,602295,598992,640693,648535,658564,696305,711470,734934,759927,816776
10,0,0,0,United States,1,79,579284,573881,572628,573211,569391,610259,617005,627710,663515,677988,701020,722766
10,0,0,0,United States,1,80,543595,549205,542156,541946,542002,539379,577486,585062,595050,629062,643443,663256
10,0,0,0,United States,1,81,494914,496003,515544,509877,509116,510488,507194,544320,551309,560752,593477,604941
10,0,0,0,United States,1,82,463020,462694,462132,481525,475515,476120,476778,474690,509366,515989,525519,554034
10,0,0,0,United States,1,83,419882,422872,427528,428149,445458,441164,440980,442957,440649,473036,480017,486767
10,0,0,0,United States,1,84,373169,375569,387116,392513,392411,409786,405022,406107,407912,405657,436287,440593
10,0,0,0,United States,1,85,1790030,1810377,1883056,1962734,2029069,2099470,2169767,2234625,2287279,2332518,2374207,2414693
10,0,0,0,United States,1,999,150745782,151030625,152182117,153347238,154463125,155662842,156900205,158078603,159120358,159972821,160704646,161268513
10,0,0,0,United States,2,0,1929882,1932979,1934746,1918905,1921621,1930369,1946416,1937196,1896804,1871130,1841226,1826869
10,0,0,0,United States,2,1,1947229,1937584,1941203,1942663,1927304,1930724,1939791,1956316,1946614,1904650,1878996,1847230
10,0,0,0,United States,2,2,2004737,2002157,1944673,1948161,1950116,1935600,1939544,1949179,1965193,1954093,1911720,1884480
10,0,0,0,United States,2,3,2014496,2010632,2008226,1950689,1954798,1957614,1943688,1948151,1957426,1972152,1960386,1916691
10,0,0,0,United States,2,4,1985630,1993216,2016024,2013623,1956684,1961637,1965133,1951686,1955855,1963901,1977745,1964865
10,0,0,0,United States,2,5,1984770,1988101,1998373,2021052,2019136,1962991,1968677,1972741,1959115,1962140,1969055,1981945
10,0,0,0,United States,2,6,1991082,1993604,1993359,2003376,2026325,2025129,1969565,1975831,1979831,1965077,1966849,1972968
10,0,0,0,United States,2,7,1973512,1979937,1998993,1998602,2008875,2032338,2031542,1976389,1982515,1985450,1969451,1970498
10,0,0,0,United States,2,8,1981038,1971169,1985281,2004340,2004421,2015050,2038698,2037986,1982528,1987716,1989491,1972830
10,0,0,0,United States,2,9,2028667,2018387,1976595,1990745,2010171,2010609,2021471,2045058,2044117,1987834,1991601,1992717
10,0,0,0,United States,2,10,2036552,2044915,2023940,1982199,1996357,2016411,2017209,2028238,2051472,2049679,1991833,1994965
10,0,0,0,United States,2,11,2011159,2010708,2050585,2029755,1987825,2002428,2022633,2023812,2034569,2056959,2053678,1995208
10,0,0,0,United States,2,12,2006105,2009641,2016509,2056466,2035446,1993711,2008578,2029205,2030081,2039990,2060956,2057048
10,0,0,0,United States,2,13,2013123,2014688,2015383,2022068,2062095,2041565,2000331,2015641,2035642,2035641,2044162,2064369
10,0,0,0,United States,2,14,2030463,2022654,2020693,2021101,2028021,2068613,2048610,2007870,2022540,2041625,2040262,2047865
10,0,0,0,United States,2,15,2065842,2060533,2029406,2027053,2027712,2035532,2076776,2057103,2015600,2029202,2047010,2044536
10,0,0,0,United States,2,16,2100158,2098173,2068363,2036904,2034928,2036566,2044802,2086241,2065586,2022806,2035149,2051722
10,0,0,0,United States,2,17,2132086,2123232,2107972,2077930,2046557,2045648,2047590,2056121,2096450,2074141,2030153,2040578
10,0,0,0,United States,2,18,2191946,2182161,2133140,2117531,2087136,2057216,2056351,2058056,2065237,2101205,2077645,2031438
10,0,0,0,United States,2,19,2234831,2228011,2191143,2141220,2124636,2095821,2065851,2064704,2065468,2070170,2107066,2081506
10,0,0,0,United States,2,20,2200396,2225782,2240148,2202130,2151075,2135848,2107475,2076766,2074488,2073319,2077036,2112148
10,0,0,0,United States,2,21,2119770,2134986,2238618,2252603,2213985,2163829,2148919,2119625,2087658,2083258,2080634,2082345
10,0,0,0,United States,2,22,2075134,2086373,2149252,2252564,2266818,2229056,2179475,2163455,2132925,2098608,2092711,2087645
10,0,0,0,United States,2,23,2046053,2054001,2102614,2164856,2268620,2283911,2247027,2196564,2179347,2145756,2109904,2101398
10,0,0,0,United States,2,24,2074034,2070691,2071109,2119224,2181478,2286769,2302987,2265185,2213192,2192876,2157779,2119313
10,0,0,0,United States,2,25,2090322,2101426,2087967,2087687,2135810,2199397,2305939,2321613,2281607,2226067,2204271,2166675
10,0,0,0,United States,2,26,2045249,2048185,2117571,2103744,2103926,2152864,2218253,2324351,2338390,2294817,2237514,2213314
10,0,0,0,United States,2,27,2098762,2092247,2063422,2132732,2119185,2120761,2171506,2236525,2341334,2351360,2305647,2246035
10,0,0,0,United States,2,28,2088322,2103839,2106272,2077364,2146629,2134444,2137797,2188711,2252248,2353471,2361648,2314068
10,0,0,0,United States,2,29,2097735,2090283,2116134,2118602,2089925,2160565,2149959,2153042,2202691,2262730,2362258,2368649
10,0,0,0,United States,2,30,2118205,2129865,2101193,2126933,2130123,2103004,2175051,2163834,2165671,2211909,2269918,2367895
10,0,0,0,United States,2,31,1976157,2009839,2139320,2110481,2136456,2140939,2115567,2187241,2174982,2173606,2217867,2274509
10,0,0,0,United States,2,32,1987040,1975884,2018105,2147383,2118663,2145547,2151719,2126650,2197181,2182041,2178864,2221933
10,0,0,0,United States,2,33,1938324,1964592,1983101,2025174,2154630,2126842,2155435,2162083,2135862,2203627,2186747,2182376
10,0,0,0,United States,2,34,1918577,1908809,1971130,1989428,2031436,2161901,2135991,2165074,2171020,2142058,2208012,2190113
10,0,0,0,United States,2,35,1971236,1969080,1914624,1976626,1994937,2037389,2169739,2144011,2172394,2176155,2145023,2210305
10,0,0,0,United States,2,36,1907515,1918563,1973827,1919393,1981583,2000339,2044008,2176088,2149596,2176107,2177935,2146444
10,0,0,0,United States,2,37,1977077,1958018,1922624,1977994,1923821,1986418,2006220,2049232,2180808,2152380,2177392,2178686
10,0,0,0,United States,2,38,2068234,2047974,1961550,1926258,1981700,1928357,1991818,2011431,2053693,2183582,2153707,2178247
10,0,0,0,United States,2,39,2193502,2171522,2050923,1964632,1929434,1985709,1933320,1996731,2015132,2055909,2184189,2153939
10,0,0,0,United States,2,40,2188661,2194269,2173499,2053072,1966959,1932312,1989470,1937164,1999577,2016394,2055601,2183473
10,0,0,0,United States,2,41,2064286,2086345,2195498,2174746,2054695,1968901,1935616,1992696,1939602,2000534,2015781,2054698
10,0,0,0,United States,2,42,2044868,2048045,2086966,2196149,2175584,2056052,1971286,1938005,1994669,1940113,1999685,2014673
10,0,0,0,United States,2,43,2066805,2060269,2048175,2087199,2196177,2175992,2057268,1972587,1939126,1994413,1938902,1998057
10,0,0,0,United States,2,44,2119281,2101610,2059979,2048040,2086813,2196026,2176509,2057997,1973004,1938316,1992759,1937094
10,0,0,0,United States,2,45,2269637,2234501,2100565,2058931,2046975,2086017,2195658,2176176,2057184,1971294,1935523,1989891
10,0,0,0,United States,2,46,2287246,2289097,2232564,2098556,2057026,2045552,2084988,2194460,2174251,2054430,1967664,1931939
10,0,0,0,United States,2,47,2295699,2295902,2286159,2229799,2096091,2055069,2043916,2083333,2191947,2170823,2050334,1963734
10,0,0,0,United States,2,48,2299977,2298004,2292204,2282706,2226492,2093250,2052520,2041424,2080227,2187934,2165947,2045796
10,0,0,0,United States,2,49,2340368,2335494,2293546,2287994,2278501,2222653,2089989,2049205,2037703,2075683,2182396,2160402
10,0,0,0,United States,2,50,2359205,2354303,2330040,2288477,2282945,2273520,2218014,2085809,2044593,2032446,2069830,2176146
10,0,0,0,United States,2,51,2273313,2288379,2348264,2324173,2282388,2276980,2267859,2212718,2080341,2038761,2026054,2063126
10,0,0,0,United States,2,52,2293124,2282738,2281713,2341417,2317055,2275681,2270593,2261850,2206549,2074106,2031997,2019165
10,0,0,0,United States,2,53,2238626,2267877,2275556,2274370,2333949,2309671,2268705,2263697,2254754,2199272,2066735,2024555
10,0,0,0,United States,2,54,2198157,2196295,2260049,2267645,2266363,2325931,2301917,2260949,2255545,2246298,2190510,2058285
10,0,0,0,United States,2,55,2180983,2183265,2187873,2251497,2258841,2257673,2317370,2292994,2251681,2245898,2236322,2180447
10,0,0,0,United States,2,56,2081176,2108287,2174606,2179001,2241836,2249374,2248258,2307770,2283139,2241375,2235060,2225128
10,0,0,0,United States,2,57,2030869,2036195,2099076,2165322,2169004,2231782,2239134,2238061,2297041,2271760,2229733,2223019
10,0,0,0,United States,2,58,1960031,1963477,2026718,2089379,2154882,2158594,2220794,2228214,2226504,2284737,2259245,2216841
10,0,0,0,United States,2,59,1887339,1914570,1953568,2016758,2078661,2144017,2147493,2208989,2215733,2213331,2270952,2245005
10,0,0,0,United States,2,60,1875601,1874305,1904371,1942994,2005485,2067268,2132327,2135345,2195760,2201428,2198923,2255430
10,0,0,0,United States,2,61,1813515,1828562,1863390,1893215,1931148,1993573,2054903,2119560,2121535,2180471,2186062,2182764
10,0,0,0,United States,2,62,1850499,1815896,1816350,1851452,1880847,1918873,1980681,2041359,2105042,2105995,2164006,2168825
10,0,0,0,United States,2,63,1811573,1898163,1802310,1803075,1838361,1867782,1905343,1966535,2026067,2088565,2088973,2145775
10,0,0,0,United States,2,64,1389259,1414120,1882658,1787769,1788618,1824483,1853500,1890513,1950436,2009005,2070784,2070199
10,0,0,0,United States,2,65,1407476,1405734,1401761,1866433,1771905,1773336,1809104,1837939,1874032,1932823,1990609,2050844
10,0,0,0,United States,2,66,1390900,1381469,1392356,1388560,1848567,1755063,1756866,1792673,1820635,1855588,1913591,1969842
10,0,0,0,United States,2,67,1400488,1423500,1366698,1378179,1374082,1829488,1737062,1739026,1774302,1801312,1835755,1892051
10,0,0,0,United States,2,68,1236397,1254057,1406774,1350852,1362375,1358747,1809167,1717696,1719333,1754055,1780550,1813435
10,0,0,0,United States,2,69,1147584,1161012,1237805,1388845,1333233,1345689,1342125,1787079,1696105,1697612,1732061,1757144
10,0,0,0,United States,2,70,1097536,1108455,1144399,1220498,1369126,1315108,1327208,1324025,1762558,1672434,1674324,1706943
10,0,0,0,United States,2,71,1049204,1050295,1091027,1127135,1201725,1349051,1295052,1307894,1304161,1736248,1647769,1648341
10,0,0,0,United States,2,72,1010575,1021232,1032052,1072883,1108119,1182472,1326528,1274268,1286560,1282539,1707955,1619075
10,0,0,0,United States,2,73,949119,955619,1001685,1013050,1052823,1088402,1160583,1303006,1251237,1263295,1259318,1675385
10,0,0,0,United States,2,74,927902,927133,935354,981315,991970,1031974,1066029,1137816,1277026,1226171,1238452,1232798
10,0,0,0,United States,2,75,899118,906201,905529,914381,958772,970257,1008529,1042818,1112595,1248717,1199547,1210107
10,0,0,0,United States,2,76,823310,828129,882835,883001,891102,935578,945797,984122,1017241,1085253,1218544,1168898
10,0,0,0,United States,2,77,823499,818301,804299,858500,858020,867050,909394,920414,957424,989626,1056146,1183942
10,0,0,0,United States,2,78,797715,799415,792358,779620,831562,832251,840133,882478,892776,928749,960476,1023052
10,0,0,0,United States,2,79,792028,781049,771267,765408,752296,803816,803528,812403,853150,863050,898404,927150
10,0,0,0,United States,2,80,765013,770515,750429,741952,735630,724228,772917,773847,782122,821469,831492,863701
10,0,0,0,United States,2,81,718062,716520,736880,718621,709728,705241,693091,741068,741532,749540,787905,795451
10,0,0,0,United States,2,82,698526,695493,681445,702052,683666,676862,671433,660976,706469,706940,715241,749775
10,0,0,0,United States,2,83,655059,658356,657142,645073,663688,647978,640279,636656,626220,669616,670758,676482
10,0,0,0,United States,2,84,612685,611246,617408,617550,605126,624702,608549,602934,599158,589333,630961,629714
10,0,0,0,United States,2,85,3704973,3733139,3814403,3902430,3964645,4033776,4093329,4148383,4181647,4205508,4225260,4243727
10,0,0,0,United States,2,999,156782219,157061279,158183714,159290265,160354254,161497556,162642275,163790667,164811155,165678457,166438386,167028689
40,3,6,1,Alabama,0,0,60056,59248,59180,58528,57413,58335,59123,59132,58124,58246,56807,56246
40,3,6,1,Alabama,0,1,59832,59770,59368,59287,58625,57721,58703,59428,59310,58264,58599,57335
40,3,6,1,Alabama,0,2,62283,62057,59991,59423,59422,58621,57985,58977,59756,59697,58635,59016
40,3,6,1,Alabama,0,3,61998,62089,62196,59922,59460,59479,58846,58060,59155,59970,59963,59095
40,3,6,1,Alabama,0,4,60791,61082,62120,62169,59894,59524,59440,59019,58227,59343,60270,60228
40,3,6,1,Alabama,0,5,60485,60645,61084,62114,62171,59960,59594,59492,59189,58300,59617,60443
40,3,6,1,Alabama,0,6,60613,60734,60815,61065,61969,62299,60021,59610,59695,59329,58660,59889
40,3,6,1,Alabama,0,7,60529,60602,60891,60745,61093,61972,62315,60281,59804,59984,59577,58873
40,3,6,1,Alabama,0,8,61602,61076,60828,60924,60839,61155,62180,62482,60334,60009,60115,59897
40,3,6,1,Alabama,0,9,65000,64198,61083,60915,60962,60980,61217,62292,62547,60613,60273,60302
40,3,6,1,Alabama,0,10,64989,65332,64482,61237,61140,61094,61068,61468,62419,62826,60877,60487
40,3,6,1,Alabama,0,11,63701,63820,65412,64611,61255,61178,61207,61180,61666,62756,63094,61212
40,3,6,1,Alabama,0,12,64188,64170,64001,65513,64648,61336,61169,61290,61337,61830,62967,63321
40,3,6,1,Alabama,0,13,63095,63463,64130,64156,65642,64702,61347,61184,61352,61508,61975,63066
40,3,6,1,Alabama,0,14,63680,63344,63570,64330,64281,65626,64804,61525,61378,61525,61782,62124
40,3,6,1,Alabama,0,15,65096,64835,63389,63737,64302,64303,65532,64900,61614,61611,61753,61971
40,3,6,1,Alabama,0,16,66755,66536,64849,63466,63724,64334,64376,65651,64950,61800,61809,61891
40,3,6,1,Alabama,0,17,67763,67416,66550,64820,63418,63592,64213,64469,65694,64966,61932,61865
40,3,6,1,Alabama,0,18,70047,69164,65820,65067,63386,61934,62318,62692,62862,63868,62998,60075
40,3,6,1,Alabama,0,19,73025,72076,68557,66036,65543,63570,62461,62500,62686,62856,64264,63197
40,3,6,1,Alabama,0,20,71795,72625,72389,69521,67345,66132,64329,62979,63043,63629,63557,64863
40,3,6,1,Alabama,0,21,67927,68803,72835,73204,70506,68029,67008,65074,63708,63904,64198,64381
40,3,6,1,Alabama,0,22,65534,66110,68993,73569,74196,71003,68547,67536,65436,64069,64017,64653
40,3,6,1,Alabama,0,23,63790,64181,65915,69137,73792,73940,70808,68342,67265,65010,63845,63761
40,3,6,1,Alabama,0,24,62971,63015,63307,64949,68224,72556,72953,69755,67294,65992,63983,62810
40,3,6,1,Alabama,0,25,62381,62814,62337,62351,64017,67199,71380,71626,68551,65949,65092,63166
40,3,6,1,Alabama,0,26,60701,60720,62242,61740,61783,63319,66359,70354,70608,67680,65252,64527
40,3,6,1,Alabama,0,27,61352,61278,60194,61990,61412,61394,62892,65800,69738,69876,67096,65068
40,3,6,1,Alabama,0,28,60861,61294,60947,59987,61652,60743,60891,62370,65366,69258,69604,66993
40,3,6,1,Alabama,0,29,62304,61717,61164,60637,59958,61331,60570,60570,62088,65196,68907,69499
40,3,6,1,Alabama,0,30,62907,63313,61700,61372,60477,59637,61139,60116,60336,61961,65052,68904
40,3,6,1,Alabama,0,31,58585,59586,63191,61543,61122,60361,59484,60992,59901,60119,61701,64989
40,3,6,1,Alabama,0,32,59150,58778,59537,63204,61429,60952,60303,59141,60756,59665,60126,61795
40,3,6,1,Alabama,0,33,57684,58627,58729,59359,63200,61375,61008,60260,59042,60754,59732,60553
40,3,6,1,Alabama,0,34,56781,56572,58623,58752,59324,62983,61203,60756,60053,58991,60819,59914
40,3,6,1,Alabama,0,35,58863,58777,56319,58605,58585,59145,62769,60890,60600,60017,59038,60911
40,3,6,1,Alabama,0,36,57500,57779,58668,56417,58600,58507,58898,62617,60915,60589,60030,59150
40,3,6,1,Alabama,0,37,59767,59264,57475,58434,56228,58380,58197,58523,62342,60604,60401,59766
40,3,6,1,Alabama,0,38,62957,62483,59400,57596,58606,56112,58387,58260,58531,62443,60736,60474
40,3,6,1,Alabama,0,39,65933,65701,62300,59185,57425,58370,55743,58136,58010,58286,62161,60502
40,3,6,1,Alabama,0,40,64075,64878,65759,62178,59179,57381,58224,55617,57878,57872,58203,62152
40,3,6,1,Alabama,0,41,60691,61489,65009,65757,62410,59431,57453,58304,55725,57930,58045,58339
40,3,6,1,Alabama,0,42,59619,59983,61309,64938,65703,62257,59113,57067,58097,55380,57907,57989
40,3,6,1,Alabama,0,43,60487,60448,60021,61488,65016,65789,62268,59094,57288,58098,55496,58027
40,3,6,1,Alabama,0,44,63378,62736,60470,60030,61533,65005,65753,62238,58977,57147,58195,55489
40,3,6,1,Alabama,0,45,68305,67277,62447,60224,59872,61199,64794,65496,61903,58856,57040,57963
40,3,6,1,Alabama,0,46,68198,68557,67358,62412,60289,59897,61003,64657,65459,61819,58893,57139
40,3,6,1,Alabama,0,47,68563,68690,68431,67347,62462,60286,59943,60965,64818,65537,61995,59031
40,3,6,1,Alabama,0,48,69619,69404,68576,68390,67164,62279,60121,59711,60838,64751,65476,61935
40,3,6,1,Alabama,0,49,70202,70381,69331,68454,68301,67082,62213,60061,59651,60833,64753,65472
40,3,6,1,Alabama,0,50,71267,70978,70044,68974,68173,68013,66758,61882,59847,59393,60728,64496
40,3,6,1,Alabama,0,51,68700,69245,70842,69778,68959,68141,67961,66675,61688,59788,59465,60646
40,3,6,1,Alabama,0,52,69980,69524,69073,70748,69634,68702,67993,67741,66439,61628,59816,59472
40,3,6,1,Alabama,0,53,69290,69992,69116,68605,70486,69177,68228,67465,67382,66078,61378,59532
40,3,6,1,Alabama,0,54,67757,67779,69606,68738,68231,70263,68768,67984,67208,67215,65966,61146
40,3,6,1,Alabama,0,55,66914,67040,67345,69087,68239,67878,69841,68355,67585,66861,66952,65676
40,3,6,1,Alabama,0,56,64270,65040,66700,66901,68701,67799,67391,69504,68004,67404,66709,66767
40,3,6,1,Alabama,0,57,61813,62214,64505,66173,66425,68070,67235,66898,68999,67535,67109,66352
40,3,6,1,Alabama,0,58,60878,60651,61811,64020,65676,65921,67512,66705,66512,68601,67317,66793
40,3,6,1,Alabama,0,59,57856,58935,60039,61402,63615,65165,65451,67040,66300,66167,68249,66954
40,3,6,1,Alabama,0,60,58686,58299,58412,59511,60800,62940,64493,64800,66447,65735,65610,67788
40,3,6,1,Alabama,0,61,57450,57688,57754,57781,58971,60178,62358,64003,64284,65972,65259,65054
40,3,6,1,Alabama,0,62,58872,57698,57132,57258,57188,58258,59602,61708,63329,63664,65358,64720
40,3,6,1,Alabama,0,63,57115,60058,57098,56588,56583,56581,57617,58985,61087,62571,63104,64633
40,3,6,1,Alabama,0,64,44003,44548,59335,56493,55865,55960,55978,56956,58273,60427,62015,62418
40,3,6,1,Alabama,0,65,44806,44662,43910,58492,55623,55005,55146,55170,56215,57492,59641,61098
40,3,6,1,Alabama,0,66,44611,44161,44048,43226,57741,54866,54315,54469,54474,55518,56898,58992
40,3,6,1,Alabama,0,67,44812,45583,43355,43338,42579,56886,53965,53534,53668,53678,54815,56100
40,3,6,1,Alabama,0,68,38954,39578,44672,42486,42439,41776,55968,53034,52526,52727,52783,53923
40,3,6,1,Alabama,0,69,36471,36725,38767,43896,41634,41647,40987,55110,52057,51527,51856,51815
40,3,6,1,Alabama,0,70,35540,35668,35972,37987,42980,40857,40899,40141,54085,51069,50711,50903
40,3,6,1,Alabama,0,71,33798,33836,34796,35090,37065,41975,39841,39949,39130,52797,49982,49558
40,3,6,1,Alabama,0,72,32462,32717,32952,33876,34083,36175,40907,38907,38979,38164,51681,48805
40,3,6,1,Alabama,0,73,29824,30138,31722,31968,32861,33118,34991,39716,37747,37878,37180,50344
40,3,6,1,Alabama,0,74,29259,29200,29146,30888,31038,31912,32119,34033,38607,36711,36888,36179
40,3,6,1,Alabama,0,75,27991,28200,28205,28115,29821,29956,30783,31002,32952,37360,35511,35683
40,3,6,1,Alabama,0,76,25144,25383,27126,27235,27125,28782,28841,29807,29940,31816,36209,34328
40,3,6,1,Alabama,0,77,24340,24296,24348,25934,26113,26000,27568,27789,28617,28721,30623,34821
40,3,6,1,Alabama,0,78,23268,23300,23192,23328,24795,25044,24832,26518,26645,27414,27651,29389
40,3,6,1,Alabama,0,79,22122,21953,21947,21866,21947,23409,23564,23496,25104,25227,25957,26128
40,3,6,1,Alabama,0,80,20853,21036,20742,20757,20613,20837,22125,22353,22236,23824,23966,24617
40,3,6,1,Alabama,0,81,18925,19010,19840,19528,19594,19423,19639,20915,21084,21042,22604,22651
40,3,6,1,Alabama,0,82,18077,17979,17643,18461,18123,18255,18001,18325,19444,19585,19648,21095
40,3,6,1,Alabama,0,83,16401,16523,16631,16300,17021,16796,16875,16744,17012,18010,18175,18187
